cust_id,segment,size_tier,mkt_cd_clean,status,archetype,supplier_profile,n_unique_products,total_spend,pick_reason
321184388,PO_new,new,PO,churned_warm,educational,mixed,243,27165.46,archetype_x_status
15067906,PO_new,new,PO,cold_start,educational,mixed,65,2115.39,archetype_x_status
1938284,PO_enterprise,enterprise,PO,stable_warm,educational,mixed,1791,1136025.2,archetype_x_status
5561572,PO_new,new,PO,churned_warm,government,mixed,159,29318.98,archetype_x_status
276586704,PO_new,new,PO,cold_start,government,mixed,54,4925.62,archetype_x_status
7681385,PO_large,large,PO,declining_warm,government,mixed,650,561478.4,archetype_x_status
397106041,PO_small,small,PO,stable_warm,government,mixed,298,44099.59,archetype_x_status
299818906,LC_new,new,LC,cold_start,lab_pathology,mixed,4,1151.24,archetype_x_status
19748766,PO_new,new,PO,stable_warm,lab_pathology,mixed,5,679.32,archetype_x_status
5410355,LTC_new,new,LTC,churned_warm,multispecialty_group,mixed,261,50395.75,archetype_x_status
12387024,PO_mid,mid,PO,cold_start,multispecialty_group,mixed,4,118135.25,archetype_x_status
13840037,PO_mid,mid,PO,declining_warm,multispecialty_group,mixed,1010,286558.75,archetype_x_status
5415941,PO_large,large,PO,stable_warm,multispecialty_group,mixed,1288,524601.75,archetype_x_status
6440602,LTC_new,new,LTC,churned_warm,pharmacy,mixed,142,15554.06,archetype_x_status
533756060,PO_mid,mid,PO,cold_start,pharmacy,mixed,24,3240.84,archetype_x_status
5846111,LTC_small,small,LTC,declining_warm,pharmacy,mixed,149,11295.3,archetype_x_status
6880226,HC_large,large,HC,stable_warm,pharmacy,mixed,634,281402.6,archetype_x_status
196749650,PO_new,new,PO,churned_warm,primary_care,mixed,547,271690.3,archetype_x_status
335587181,PO_new,new,PO,cold_start,primary_care,mixed,248,15873.33,archetype_x_status
10844152,PO_large,large,PO,declining_warm,primary_care,mixed,1108,294982.94,archetype_x_status
272272,PO_enterprise,enterprise,PO,stable_warm,primary_care,mixed,2576,1021254.7,archetype_x_status
5428596,LTC_large,large,LTC,declining_warm,skilled_nursing,mixed,811,235666.02,archetype_x_status
240125124,LTC_enterprise,enterprise,LTC,stable_warm,skilled_nursing,mixed,1065,418590.38,archetype_x_status
432669631,PO_new,new,PO,cold_start,surgery_center,mixed,55,2726.9,archetype_x_status
553127,SC_large,large,SC,declining_warm,surgery_center,mixed,881,687058.2,archetype_x_status
1919780,PO_enterprise,enterprise,PO,stable_warm,surgery_center,mixed,1876,1663624.1,archetype_x_status
407886661,PO_new,new,PO,churned_warm,veterinary,mixed,52,5475.29,archetype_x_status
354062657,PO_new,new,PO,cold_start,veterinary,mixed,5,6919.34,archetype_x_status
2043027,PO_small,small,PO,declining_warm,veterinary,mixed,97,38789.5,archetype_x_status
333909513,PO_mid,mid,PO,stable_warm,veterinary,mixed,121,48384.81,archetype_x_status
280936248,LTC_large,large,LTC,churned_warm,skilled_nursing,mckesson_primary,515,162109.23,supplier_x_status
10396470,HC_large,large,HC,declining_warm,specialty_clinic,mckesson_primary,756,259485.28,supplier_x_status
5427908,LTC_large,large,LTC,stable_warm,specialty_clinic,mckesson_primary,896,273203.06,supplier_x_status
5879761,PO_new,new,PO,churned_warm,specialty_clinic,medline_only,24,2976.94,supplier_x_status
5583113,PO_new,new,PO,cold_start,specialty_clinic,medline_only,14,1273.64,supplier_x_status
243196161,PO_small,small,PO,declining_warm,specialty_clinic,medline_only,30,2617.09,supplier_x_status
520491465,PO_mid,mid,PO,stable_warm,specialty_clinic,medline_only,37,4250.51,supplier_x_status
